tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=2
objective=regression
feature_names=Column_0 Column_1 Column_2
feature_infos=[0.0012982705022601682:0.99775010754316518] [0.01672166084242166:0.99830275994793483] [0.0035000085135020731:0.99810471760895525]
tree_sizes=472 490 492

Tree=0
num_leaves=4
num_cat=0
split_feature=2 0 0
split_gain=26.1788 9.6751 8.22539
threshold=0.55029509818098143 0.62936411206570575 0.64154365556770332
decision_type=2 2 2
left_child=1 -1 -2
right_child=2 -3 -4
leaf_value=0.23803216748509889 0.18413765164956983 0.2883425532582341 0.23539633474373461
leaf_weight=89 98 67 46
leaf_count=89 98 67 46
internal_value=0.231258 0.25964 0.200512
internal_weight=300 156 144
internal_count=300 156 144
is_linear=0
shrinkage=1


Tree=1
num_leaves=4
num_cat=0
split_feature=2 0 0
split_gain=21.2049 7.92285 6.93641
threshold=0.55029509818098143 0.69583678055535569 0.5174591274415582
decision_type=2 2 2
left_child=1 -1 -2
right_child=2 -3 -4
leaf_value=0.0079673056871169389 -0.046220920434487722 0.054439279304470047 -0.0017031461248795191
leaf_weight=97 84 59 60
leaf_count=97 84 59 60
internal_value=1.55414e-10 0.0255432 -0.0276718
internal_weight=300 156 144
internal_count=300 156 144
is_linear=0
shrinkage=0.1


Tree=2
num_leaves=4
num_cat=0
split_feature=2 0 0
split_gain=17.5676 7.30498 5.44006
threshold=0.63527661492661469 0.62936411206570575 0.5174591274415582
decision_type=2 2 2
left_child=1 -1 -2
right_child=2 -3 -4
leaf_value=0.0031728760864917598 -0.046431895113912311 0.04469331268170109 -0.0044439991759308789
leaf_weight=101 72 73 54
leaf_count=101 72 73 54
internal_value=-3.10674e-10 0.0205924 -0.0284371
internal_weight=300 174 126
internal_count=300 174 126
is_linear=0
shrinkage=0.1


end of trees

feature_importances:
Column_0=6
Column_2=3

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3]
[learning_rate: 0.1]
[num_leaves: 4]
[num_threads: 1]
[seed: 7]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 17422]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 7040]
[extra_trees: 0]
[extra_seed: 6516]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 15215]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 61]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 15521]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
